id,full_name,a,e,i,om,w,q,ad,per_y,data_arc,condition_code,n_obs_used,n_del_obs_used,n_dop_obs_used,H
a0000010,"    10 Hygiea",3.14391529716374,.1140558191698366,3.832190197134019,283.3358264459519,311.8217676947241,2.78533346254515,3.502497131782331,5.57460958923546,59732,0,2840,,,5.43
a0000024,"    24 Themis",3.136106936521681,.1256687130049861,.7521883029072399,35.92028326987861,106.836160514623,2.741996413962992,3.530217459080371,5.55385448638203,59319,0,2309,,,7.08
a0000031,"    31 Euphrosyne",3.155978440143127,.2216588309516034,26.30334724109455,31.12565299271397,61.45725796907618,2.456427948592536,3.855528931693717,5.60672485235704,56617,0,1569,,,6.74
a0000034,"    34 Circe",2.687884854748732,.1046393829962418,5.498707218619867,184.4217836246291,330.5534008280672,2.406626241982882,2.969143467514582,4.40680864341161,55411,0,2117,,,8.51
a0000035,"    35 Leukothea",2.993356893911458,.2264357664345414,7.936752901281084,353.7497007065609,213.2352437787261,2.315553831426498,3.671159956396417,5.17900049675097,56985,0,2106,,,8.50
a0000036,"    36 Atalante",2.748933269393624,.3020037230499809,18.42628099866847,358.4132948257451,47.00958407140966,1.918745187620793,3.579121351166454,4.55779196470958,54827,0,1144,,,8.46
a0000038,"    38 Leda",2.738482386025726,.15553737884468,6.972077801362603,295.7387387556496,169.4981457262895,2.312546013690959,3.164418758360493,4.53182499162058,58487,0,1608,,,8.32
a0000041,"    41 Daphne",2.759558463245825,.2756317747520636,15.79654517056545,178.0932361079813,45.97060799448724,1.998936466489301,3.520180460002349,4.58424269148482,54669,0,1968,,,7.12
a0000047,"    47 Aglaja",2.880938208641669,.1321454956790165,4.983281376608534,3.118131896179197,313.9981645102872,2.500235201040098,3.26164121624324,4.89000290907778,57003,0,1841,,,7.84
a0000054,"    54 Alexandra",2.709748818969456,.1982673215708073,11.8016600087926,313.3327100800242,345.1897813185626,2.172494178502724,3.247003459436189,4.46068705428166,55665,0,1583,,,7.66
a0000058,"    58 Concordia",2.699571932996302,.04325515708781669,5.065763447933159,161.1220397926041,29.93355334884104,2.582801524964686,2.816342341027918,4.43558145023663,55554,0,2138,,,8.86
a0000066,"    66 Maja",2.648227375451733,.1713058537204728,3.047182946975346,7.523959105161653,44.15628861093877,2.194570524054047,3.101884226849419,4.30964113921521,56591,0,1945,,,9.36
a0000070,"    70 Panopaea",2.614540513438438,.1820290654347702,11.59104476137175,47.73519413857777,255.3867380471751,2.138618147235895,3.090462879640981,4.22767180874657,54604,0,1495,,,8.11
a0000074,"    74 Galatea",2.778009467593675,.2398278299401522,4.077714208048638,197.2716346308413,174.1393585184698,2.111765485427486,3.444253449759863,4.63029631509523,55548,0,1944,,,8.66
a0000078,"    78 Diana",2.619494655800448,.2078962042793539,8.704153757467711,333.4179401181834,152.9826069654141,2.074911659729482,3.164077651871414,4.23969365716766,55860,0,1665,,,8.09
a0000081,"    81 Terpsichore",2.857732574411058,.2083461011930901,7.805404853221422,.9872742113640715,51.83239005332251,2.262335134280022,3.453130014542094,4.83103940761674,55272,0,1482,,,8.48
a0000086,"    86 Semele",3.112890402129213,.2119363246131271,4.814721388476741,86.20385824387348,308.809591541693,2.453155851378468,3.772624952879958,5.49229616406421,52675,0,1755,,,8.54
a0000090,"    90 Antiope",3.14868452281926,.1652257618335077,2.207200322781824,69.973680322989,244.8748199826954,2.628440723763073,3.668928321875447,5.5872991731314,54589,0,3031,,,8.27
a0000095,"    95 Arethusa",3.064202218457333,.1524848344805271,12.99638602600286,243.0390401288359,154.2476721787562,2.596957850361002,3.531446586553663,5.36394524900763,52405,0,1394,,,8.0
a0000099,"    99 Dike",2.665585278220609,.1950621765001437,13.84782864550632,41.53156478742655,195.3805259541522,2.145630412204156,3.185540144237062,4.35208204469583,36949,0,1515,,,9.43
a0000104,"   104 Klymene",3.152831703762783,.1568376501267921,2.789040152049839,41.73037260453241,32.16660613338856,2.658348988099378,3.647314419426188,5.59834148399784,47664,0,1812,,,8.27
a0000105,"   105 Artemis",2.373080089129501,.1777828069585818,21.44428313018018,188.2645754551885,57.10604894128024,1.951187249746537,2.794972928512466,3.65575258266402,36784,0,1631,2,0,8.57
a0000107,"   107 Camilla",3.488507310794644,.06636795166129213,10.00265193109303,172.6120081363078,306.8967630503477,3.256982226221761,3.720032395367527,6.51579869642999,53790,0,2071,,,7.08
a0000111,"   111 Ate",2.593108017685789,.103483482412668,4.932208085991648,305.7555086751689,166.4155666342231,2.324764169743453,2.861451865628124,4.17579446438585,53168,0,1776,,,8.02
a0000120,"   120 Lachesis",3.117395333949419,.05251656425222995,6.964262428074182,341.1942791082852,232.6831614408467,2.953680441594463,3.281110226304376,5.50422303882775,52485,0,1440,,,7.75
a0000121,"   121 Hermione",3.448269965038122,.13376879061455,7.596851116238958,73.13141687047172,298.315418625879,2.986999062102496,3.909540867973748,6.40339203353073,52513,0,2250,,,7.31
a0000128,"   128 Nemesis",2.750730383911221,.1263372522883922,6.243400462052167,76.26413034385818,303.8135895616924,2.403210665421683,3.098250102400759,4.56226217834602,52340,0,1642,,,7.49
a0000134,"   134 Sophrosyne",2.562619797474603,.1171097694247262,11.60181179916795,345.9865699110895,84.76016099734261,2.262511983869114,2.862727611080092,4.10236660050502,50585,0,1339,,,8.76
a0000137,"   137 Meliboea",3.121234377931236,.2157125412449162,13.41220993709162,202.3052273499069,107.1392259426225,2.447944978446694,3.794523777415778,5.51439376937871,47813,0,1604,,,8.05
a0000143,"   143 Adria",2.760801532723318,.07409421170198636,11.44859231616882,333.0716839517037,253.310831546858,2.556242119490548,2.965360945956087,4.58734056417052,49633,0,1593,,,9.12
a0000144,"   144 Vibilia",2.655461659311294,.2346822292342594,4.80656661913965,76.42306091975625,293.526580753553,2.032271997458014,3.278651321164574,4.32731245964025,40472,0,1558,,,7.91
a0000145,"   145 Adeona",2.673284521084162,.1445849049462683,12.63431227335372,77.42779826348313,44.00737063210769,2.286767932708878,3.059801109459445,4.37095140207139,47548,0,1130,,,8.13
a0000146,"   146 Lucina",2.71835933809102,.06661305737170982,13.09352892545271,83.97310140682092,146.9588364091638,2.53728111154584,2.899437564636201,4.48196540680901,47610,0,1456,,,8.20
a0000147,"   147 Protogeneia",3.135737706058896,.02808428622282941,1.930586413672994,248.357316765515,101.0734398819555,3.04767275080222,3.223802661315573,5.55287368824088,48222,0,1979,,,8.8
a0000156,"   156 Xanthippe",2.727009764846195,.2272520991818396,9.778465149215814,241.8440737947589,338.4190103305922,2.107291071295522,3.346728458396867,4.50337634079493,41821,0,1975,,,8.64
a0000159,"   159 Aemilia",3.102787331607434,.1079556668412284,6.131183746459617,134.1311996356557,333.3911025382921,2.767823856157237,3.43775080705763,5.46557951137003,40969,0,1720,,,8.12
a0000163,"   163 Erigone",2.367339461299942,.1907525072302463,4.814820070886951,160.1660156233327,298.2668612843045,1.915763523591877,2.818915399008006,3.64249537011405,44925,0,1750,,,9.47
a0000168,"   168 Sibylla",3.384512295214966,.069567731574988,4.646465549297282,206.0615827437706,173.1450195276416,3.149059452349205,3.619965138080727,6.22661977330981,49646,0,1810,,,7.94
a0000171,"   171 Ophelia",3.130566851279783,.13195799598014,2.546594529571005,100.538044332612,56.97956620966411,2.717463523303046,3.54367017925652,5.53914425715308,44579,0,1956,,,8.31
a0000173,"   173 Ino",2.747210417928601,.2063848454707867,14.21039989224108,148.2661664909016,228.4159157795852,2.180227820348672,3.314193015508531,4.55350784756849,50095,0,1564,,,7.66
a0000175,"   175 Andromache",3.185516724037686,.2326755729268246,3.218402517644487,21.35334464184917,320.4423122717095,2.444324795204236,3.926708652871135,5.68562270149088,50472,0,1985,,,8.31
a0000185,"   185 Eunike",2.737939912124121,.1292805419370472,23.2381636749252,153.8396365615443,224.0770722242136,2.383977556493643,3.0919022677546,4.53047847481693,47937,0,2147,,,7.62
a0000187,"   187 Lamberta",2.727976676337547,.2410764870199128,10.58797074693715,21.7053889545645,196.9126064145344,2.070325642533834,3.385627710141261,4.50577168551315,41424,0,1622,,,8.16
a0000194,"   194 Prokne",2.61572773227995,.2380473218514896,18.50946036037875,159.3158592545078,163.2568299282169,1.993060750918038,3.238394713641862,4.23055170753099,49950,0,1701,,,7.68
a0000195,"   195 Eurykleia",2.877229438774003,.04427868766317106,6.971792904339842,6.993242138104348,119.4896428498754,2.749829495119248,3.004629382428758,4.88056324598499,48177,0,1905,,,9.01
a0000200,"   200 Dynamene",2.737838872501801,.1333442364102594,6.895846481975945,324.5768594374867,85.09437980721641,2.372763838633723,3.10291390636988,4.53022769122116,49845,0,1525,,,8.26
a0000205,"   205 Martha",2.778509950778206,.03502503517563579,10.69114793017057,211.7967378682218,177.2700043509727,2.681192542016345,2.875827359540067,4.63154765522388,49828,0,1575,,,9.23
a0000206,"   206 Hersilia",2.74101962421247,.03753230816543662,3.778695654324323,145.170462553125,299.5896913372865,2.638142830989018,2.843896417435921,4.5381246390491,49798,0,1739,,,8.68
a0000207,"   207 Hedda",2.284088996342086,.02907253752715939,3.803511994781855,29.21258919045665,192.8092453304069,2.217684733280559,2.350493259403613,3.45205522355578,48769,0,1747,,,9.92
a0000209,"   209 Dido",3.151139902601866,.0584422725259309,7.173110840120779,.6843908351360546,248.2863602354657,2.966980125646672,3.335299679557059,5.59383600566981,49817,0,1719,,,8.24
a0000211,"   211 Isolda",3.041560905984729,.1614435077051523,3.886185765603151,263.651038600279,173.5549157951239,2.550520644423693,3.532601167545765,5.30460412217074,49533,0,1514,,,7.89
a0000232,"   232 Russia",2.553017474464528,.1745253768979379,6.065984780692011,152.2520447163881,52.13180970534184,2.107451137506585,2.998583811422472,4.07933041420179,37382,0,1553,,,10.25
a0000238,"   238 Hypatia",2.910356176613379,.08740875025800059,12.40623198147685,183.8851425190156,210.7315766014482,2.65596558040995,3.164746772816807,4.96509332125598,45290,0,1601,,,8.18
a0000240,"   240 Vanadis",2.665192541728163,.2054862066934352,2.10430979723072,115.1915132993714,300.1273776253997,2.117532236220808,3.212852847235518,4.3511202530255,48050,0,1910,,,9.00
a0000266,"   266 Aline",2.804378960871997,.1564571230221654,13.39807286904441,235.9039296920982,150.5133526723929,2.365613896790074,3.243144024953919,4.69638024624107,45623,0,1530,,,8.80
a0000304,"   304 Olga",2.403069149585668,.2223813945133365,15.85324193962987,159.0806973998006,172.4504717797829,1.86867128098883,2.937467018182506,3.72526870744115,45577,0,1504,,,9.74
a0000313,"   313 Chaldaea",2.375546409730152,.1810289151725607,11.65334500849752,176.6399383841885,315.9915281683225,1.945503820234631,2.805588999225673,3.66145314888381,44849,0,1740,,,8.90
a0000326,"   326 Tamara",2.317383642497256,.1897483706526708,23.72948356756025,32.20810933480355,238.5216350672678,1.87766387215625,2.757103412838262,3.52780935824687,44731,0,1234,,,9.36
a0000329,"   329 Svea",2.476349352484712,.02544086936538661,15.88202347608929,178.49098817,55.68987608358397,2.413348872105089,2.539349832864336,3.89696111056344,45282,0,1785,,,9.6
a0000334,"   334 Chicago (1892 L)",3.895559763489309,.02216869443935075,4.641446079133609,130.1836742197688,148.5852549140726,3.809200289422284,3.981919237556332,7.68887869834507,45069,0,1974,,,7.7
a0000342,"   342 Endymion (1892 K)",2.5692102748051,.1278123560100339,7.347825452892701,232.691398553598,224.66734499911,2.240833456497074,2.897587093113127,4.11820230678346,42141,0,1714,,,10.22
a0000344,"   344 Desiderata (1892 M)",2.598068722387087,.3137132429799163,18.33714776515967,48.09110181238896,237.3792306194016,1.783020158002346,3.413117286771827,4.18778285071842,45043,0,1469,,,8.08
a0000345,"   345 Tercidina (1892 O)",2.325376278830957,.06121680397128568,9.74720140487787,212.6331048257813,230.3150746397356,2.183024175010285,2.467728382651629,3.54607616255333,44882,0,1553,,,8.71
a0000350,"   350 Ornamenta (1892 U)",3.109025559239353,.159280116581019,24.89335198169875,90.10835554220463,338.3856751371084,2.613819605710341,3.604231512768365,5.48207080962033,45009,0,1177,,,8.37
a0000356,"   356 Liguria (1893 G)",2.758201057913568,.2372657414590901,8.224297553422719,354.7967127181366,78.54909926850019,2.103774438814458,3.412627677012678,4.58086067751094,44961,0,1392,,,8.22
a0000360,"   360 Carlova (1893 N)",3.002934259741349,.1781397564525463,11.69705475824703,132.5542044500705,287.8600240870479,2.467992282068018,3.537876237414681,5.20387599853521,40832,0,1546,,,8.48
a0000373,"   373 Melusina (1893 AJ)",3.11603805175048,.142286973238155,15.4315357572735,3.837198791131379,347.7165754281745,2.672666428871986,3.559409674628974,5.50062870610065,40725,0,1702,,,9.13
a0000375,"   375 Ursula (1893 AL)",3.124543430485005,.1058725730487687,15.94243640826943,336.5760320935901,342.3868444449126,2.793739977896931,3.455346883073078,5.5231654212712,44713,0,1212,,,7.47
a0000380,"   380 Fiducia (1894 AR)",2.677826763493357,.1148004099285484,6.158358510735941,95.11587756683018,239.62238946279,2.370411153326681,2.985242373660032,4.3820963167931,44624,0,1845,,,9.42
a0000381,"   381 Myrrha (1894 AS)",3.223262272986339,.08980572235843427,12.55794699662197,125.1042531753143,142.8300517121338,2.933794876210112,3.512729669762566,5.7869758464749,44624,0,1626,,,8.25
a0000386,"   386 Siegena (1894 AY)",2.895948536363115,.1707443102123591,20.25681215987117,166.8863116461396,219.4801646808811,2.401481801111304,3.390415271614926,4.92826964702503,44573,0,2182,,,7.43
a0000388,"   388 Charybdis (1894 BA)",3.004766337068344,.06475836634735886,6.445837751438433,354.2849751800496,333.0901681153471,2.81018257782426,3.199350096312426,5.20863901850427,44391,0,1513,,,8.57
a0000393,"   393 Lampetia (1894 BG)",2.777345440227156,.3315367987698055,14.87910036699557,212.4629309850286,90.83988806040686,1.856553223896329,3.698137656557984,4.62863624530574,41074,0,1394,1,0,8.39
a0000395,"   395 Delia (1894 BK)",2.783568986529635,.0865271446689426,3.351174398661804,259.3833405810665,11.397298849261,2.542714710136203,3.024423262923067,4.64420290645259,32692,0,2194,,,10.38
a0000404,"   404 Arsinoe (1895 BY)",2.593932327380719,.198956540444044,14.10409577913586,92.61466215910764,120.3634379774774,2.077852525379083,3.110012129382354,4.17778575516974,42659,0,1564,,,9.01
a0000405,"   405 Thia (1895 BZ)",2.585807047573208,.2423883522753455,11.93833137977582,255.2536464628534,308.7926563530176,1.959037538009962,3.212576557136454,4.15817127970388,42553,0,1343,,,8.46
a0000407,"   407 Arachne (1895 CC)",2.625424749203381,.06881820986910715,7.525691226769415,294.7350222405038,81.17100220187264,2.444747717817155,2.806101780589608,4.2540987275229,42559,0,1801,,,8.88
a0000410,"   410 Chloris (1896 CH)",2.724266472893563,.241465313166505,10.96233724355869,96.94641521341678,172.9622119970451,2.066450615867308,3.382082329919817,4.49658265302355,38683,0,1651,,,8.30
a0000414,"   414 Liriope (1896 CN)",3.504522846620071,.07242781921363518,9.558157386762961,110.5882769532565,319.7280415342969,3.250697899455019,3.758347793785124,6.56072064045962,39558,0,1689,,,9.49
a0000423,"   423 Diotima (1896 DB)",3.066535996013205,.03856168836551727,11.23187944381384,69.48459972229162,200.5621157570193,2.948285190573302,3.184786801453107,5.37007439979302,42691,0,2226,,,7.24
a0000429,"   429 Lotis (1897 DL)",2.60705966679288,.1228512782176929,9.533618273844489,219.9834483907358,167.9676615646661,2.286779054337582,2.927340279248178,4.20954017300475,41796,0,1918,,,9.82
a0000442,"   442 Eichsfeldia (1899 EE)",2.345585011977858,.07059508991377636,6.069040022168366,134.9374671225499,85.00896220036168,2.179998227156875,2.511171796798841,3.59240232737746,45211,0,1828,,,10.03
a0000444,"   444 Gyptis (1899 EL)",2.769832917199014,.175645622597892,10.27716905017783,195.7177844312261,155.0155849367012,2.283323889965458,3.25634194443257,4.60986875019048,42568,0,1614,,,7.83
a0000445,"   445 Edna (1899 EX)",3.202980047699155,.1943503264257337,21.30297533969868,292.2019453103328,81.18125331197669,2.580479829893712,3.825480265504597,5.73244045505578,42534,0,1356,,,9.29
a0000448,"   448 Natalie (1899 ET)",3.134728484188695,.1869820011430604,12.72471516575912,37.289234335707,294.1851570704546,2.548590679174941,3.72086628920245,5.55019315602255,42244,0,1420,,,10.30
a0000449,"   449 Hamburga (1899 EU)",2.550554922263209,.1735396337878191,3.085031196778879,85.92812925055786,47.26978688417596,2.107932555097933,2.993177289428486,4.07342966651703,42456,0,1751,,,9.47
a0000466,"   466 Tisiphone (1901 FX)",3.355170261452415,.09208765225904522,19.10951148442999,290.880832671679,249.5296819126784,3.046200509145895,3.664140013758935,6.14582299320416,41971,0,1476,,,8.5
a0000481,"   481 Emita (1902 HP)",2.742983184852393,.1556738749719564,9.834749372791427,66.80290199818204,349.8357910741815,2.315972363483503,3.169994006221283,4.54300191820329,40269,0,1497,,,8.8
a0000488,"   488 Kreusa (1902 JG)",3.168887089011258,.1591595539245258,11.51849641254644,84.24259651503246,71.3159521351055,2.664528433487037,3.673245744535479,5.64115911787929,41917,0,1323,,,7.81
a0000489,"   489 Comacina (1902 JM)",3.151288564616663,.04494607128203955,13.00023409872749,166.899224848531,12.02130755956465,3.009650524161126,3.292926605072199,5.59423186277139,38369,0,1507,,,8.32
a0000490,"   490 Veritas (1902 JP)",3.172222366751645,.0946425924792883,9.280756192504811,178.3343342581005,194.4636045051669,2.871995018041485,3.472449715461804,5.65006750514317,41409,0,1665,,,8.32
a0000494,"   494 Virtus (1902 JV)",2.986208578959538,.06341116958234717,7.086091086668151,38.21141685491556,218.0977510565255,2.796849600350875,3.175567557568201,5.16045993324903,41379,0,1999,,,8.96
a0000508,"   508 Princetonia (1903 LQ)",3.161028034771772,.008148137172220229,13.33708802732468,44.22381671851797,194.2126635596953,3.135271544739218,3.186784524804326,5.62018645069723,39426,0,1361,,,8.4
a0000511,"   511 Davida (1903 LU)",3.162824046403957,.1883129382258761,15.94086154644491,107.6084621992062,337.6945884579593,2.567223357134173,3.758424735673741,5.6249769905632,39914,0,1892,,,6.22
a0000521,"   521 Brixia (1904 NB)",2.739394289007001,.2825859604775424,10.59725774728824,89.66841992834561,316.0374314644366,1.965279922721264,3.513508655292739,4.53408879771027,40970,0,1483,,,8.31
a0000535,"   535 Montague (1904 OC)",2.569017769867711,.02430403253835163,6.777881953569796,84.81555546612205,64.26439994335533,2.506580278397243,2.631455261338179,4.11773946450388,40860,0,1841,,,9.4
a0000559,"   559 Nanon (1905 QD)",2.71113357810438,.06701951460093679,9.304947082810818,112.1468519471971,128.8576176056891,2.529434721681523,2.892832434527236,4.46410679905043,40555,0,1853,,,9.6
a0000566,"   566 Stereoskopia (1905 QO)",3.390493515612755,.1147059771505053,4.882738295053887,79.84237900725991,298.0426208231501,3.001583643881942,3.779403387343568,6.24313289156886,40465,0,1765,,,8.0
a0000569,"   569 Misa (1905 QT)",2.657984324225373,.1809158313215735,1.291504742251819,301.7626551149779,143.0352137915623,2.177112880568429,3.138855767882317,4.33348028632111,38936,0,1802,,,10.12
a0000583,"   583 Klotilde (1905 SP)",3.170783962414181,.1615684643694775,8.244907239511505,257.8775089297338,252.3174117210653,2.658485266759555,3.683082658068808,5.64622501272784,39866,0,1571,,,9.01
a0000585,"   585 Bilkis (1906 TA)",2.431321985731159,.1290138445939842,7.566910501108953,180.2926023129047,329.0869763396182,2.117647788906102,2.744996182556215,3.79115829493836,40210,0,1892,,,10.40
a0000593,"   593 Titania (1906 TT)",2.699991261869608,.2147746662121882,16.88389126693355,75.99594132376596,31.10770360815641,2.120101539825738,3.279880983913479,4.43661496942646,40173,0,1192,,,9.28
a0000602,"   602 Marianna (1906 TE)",3.084810642183554,.2491413625969292,15.10772439175878,331.5044363658353,45.89916424110403,2.316256715436436,3.853364568930673,5.41814929887252,40201,0,1388,,,8.31
a0000618,"   618 Elfriede (1906 VZ)",3.188350039899939,.07345456573047882,17.03858558667229,111.069996275951,228.1321284336776,2.954151172322334,3.422548907477544,5.69320989120282,39966,0,1458,,,8.3
a0000635,"   635 Vundtia (1907 ZS)",3.141486193415306,.07620883550347733,11.0293263121157,183.0627223609,223.8255796361161,2.902077188864873,3.380895197965738,5.56815011698223,39722,0,1913,,,9.01
a0000654,"   654 Zelinda (1908 BM)",2.296989972135766,.2314252270407367,18.12651770863939,278.473849911111,214.0236736842096,1.765408546323951,2.82857139794758,3.48134329460597,39505,0,1851,12,0,8.52
a0000701,"   701 Oriola (1910 KN)",3.015151164774511,.03285430547189613,7.140526747022611,243.7462934564725,326.5343427452898,2.916090467363066,3.114211862185956,5.23566484442443,39881,0,1757,,,9.25
a0000702,"   702 Alauda (1910 KQ)",3.193497411701183,.01941777904438826,20.60549142885711,289.9325792314413,350.5878953900593,3.131486784581944,3.255508038820422,5.7070023977936,38589,0,2023,,,7.25
a0000712,"   712 Boliviana (1911 LO)",2.574426665396861,.1870806205077267,12.76490096416791,230.8279811620012,181.6926358969771,2.092801327382778,3.056052003410943,4.13075074570574,38344,0,1499,,,8.32
a0000713,"   713 Luscinia (1911 LS)",3.389753687280828,.1644116212401137,10.35887837658591,217.7076745415108,137.1325486708501,2.832438787950334,3.947068586611323,6.24108956309901,38314,0,1752,,,8.97
a0000735,"   735 Marghanna (1912 PY)",2.728009216778749,.3226087746755379,16.88303682350321,42.97883335282867,310.0061128721732,1.847929506050183,3.608088927507316,4.50585230583357,37581,0,1397,,,9.55
a0000751,"   751 Faina (1913 RK)",2.550079697635487,.1530355424553823,15.60710404882949,78.86450092269416,302.6242771477589,2.159826867803384,2.940332527467591,4.07229126488518,37571,0,1394,,,8.66
a0000764,"   764 Gedania (1913 SU)",3.19180238434251,.09926389562229608,10.03139487584611,258.9950098082226,155.750203689455,2.874971645616139,3.50863312306888,5.70245930276751,41352,0,1495,,,9.6
a0000772,"   772 Tanete (1913 TR)",3.000564811437538,.0919995066593695,28.85234477938156,63.83888455026177,146.0029918130196,2.72451432908582,3.276615293789256,5.19771808023913,37230,0,1339,,,8.33
a0000776,"   776 Berbericia (1914 TY)",2.93060147716057,.1645810015682523,18.2361145306036,79.73092848327222,307.1553561587667,2.448280150852083,3.412922803469056,5.01699130710639,37220,0,1344,,,7.68
a0000786,"   786 Bredichina (1914 UO)",3.175202242365842,.1606710224388411,14.51833676641058,89.78837617747932,133.2285634831733,2.665039251634821,3.685365233096862,5.65803059050585,37220,0,1231,,,8.65
a0000791,"   791 Ani (1914 UV)",3.118795095361635,.1963834983833532,16.387210227162,130.0216241411857,201.5594398135257,2.506315203793673,3.731274986929597,5.50793068399135,36630,0,1574,,,9.25
a0000814,"   814 Tauris (1916 YT)",3.154305203612649,.3079276765747073,21.82173355977157,88.7958316540151,296.7581037119002,2.183007331056698,4.125603076168601,5.60226658365236,36434,0,1356,,,8.74
a0000821,"   821 Fanny (1916 ZC)",2.771661119856881,.2123531300971743,5.399555897722307,209.7585451516027,33.04523829210341,2.183090205486633,3.360232034227129,4.61443355521802,36508,0,2040,,,11.84
a0000907,"   907 Rhoda (1918 EU)",2.801279267367276,.1606713678712353,19.55789403832079,43.11470502502123,87.65110281519888,2.351193895690044,3.251364639044508,4.68859600083462,41918,0,1283,,,9.76
a0000977,"   977 Philippa (1922 LV)",3.116342905750493,.02724345550746676,15.17538097680989,75.7539017519706,73.26071236830894,3.03144295645167,3.201242855049316,5.50143594737109,36979,0,1381,,,9.67
a0001015,"  1015 Christa (1924 QF)",3.211543392987743,.08368185614050415,9.455148927541371,120.4381956267634,285.2265315996383,2.942795480786756,3.48029130518873,5.75544481134893,33651,0,1779,,,9.03
a0001028,"  1028 Lydina (1923 PG)",3.40680731669367,.1067587009927503,9.393397147225668,62.85005932890783,24.89991794826289,3.043100993030856,3.770513640356483,6.28824652094695,39408,0,1366,,,9.43
a0001061,"  1061 Paeonia (1925 TB)",3.13585183679223,.2106585284245915,2.495888571992971,91.18116006586065,305.6511376110736,2.475257903496027,3.796445770088434,5.55317685102369,33002,0,1592,,,12.09
a0001082,"  1082 Pirola (1927 UC)",3.122160287459835,.1810742370817428,1.85234797912557,148.0094957846559,187.396603185543,2.55681749536113,3.687503079558539,5.51684770639099,32227,0,2392,,,10.41
a0001093,"  1093 Freda (1925 LA)",3.13083010347974,.270784713168955,25.21022361012217,55.62905434275897,251.5216548339004,2.283049171928249,3.978611035031231,5.53984295932217,31804,0,1600,,,8.83
a0001102,"  1102 Pepita (1928 VA)",3.069714209142177,.1129743185806578,15.78955427558243,216.7020156878847,115.6355008218736,2.722915338126977,3.416513080157377,5.37842502526353,31025,0,1488,,,9.40
a0001277,"  1277 Dolores (1933 HA)",2.698677913107649,.2387323082953227,6.964644497562491,247.1623285687167,47.03512708172096,2.054416305565856,3.342939520649442,4.43337822887409,30218,0,1901,,,11.05
a0001445,"  1445 Konkolya (1938 AF)",3.128008506639777,.1791982509013845,2.279086038047073,89.06297956482454,273.349571583454,2.567474853445277,3.688542159834276,5.53235564101536,23222,0,1871,,,11.84
a0001580,"  1580 Betulia (1950 KA)",2.197245445099418,.4874922716586908,52.08153892643608,62.30238028514641,159.4701716772077,1.126105271676191,3.268385618522644,3.2570622689163,23791,0,996,5,6,14.8
a0001606,"  1606 Jekhovsky (1950 RH)",2.687993210205506,.3180730803355805,7.718308556107398,190.3495018448653,142.9867737394292,1.833014929914315,3.542971490496697,4.40707512054971,39966,0,1569,,,12.17
a0001625,"  1625 The NORC (1953 RB)",3.191473956215888,.2288555682247506,15.55560488609809,320.7982817606236,286.1339821882283,2.461087370491609,3.921860541940168,5.70157917316276,36798,0,1424,,,10.34
a0001639,"  1639 Bower (1951 RB)",2.571558638851801,.1509071496483391,8.440161157549266,324.2029106683466,106.4171021945637,2.183492054509113,2.959625223194489,4.12384990670421,39660,0,1345,,,10.98
a0001794,"  1794 Finsen (1970 GA)",3.131996572513699,.1508335960742785,14.57756543462687,221.0793745094512,340.6920399670365,2.659586266589143,3.604406878438255,5.54293925818579,23807,0,1452,,,11.08
a0001931,"  1931 Capek (1969 QB)",2.542928337716442,.2718163770649702,8.253607778125328,182.4552844084784,164.0797369176692,1.851718769822511,3.234137905610372,4.05517298020143,17010,0,1367,,,13.0
a0001963,"  1963 Bezovec (1975 CB)",2.421925401086051,.2102933410864339,25.05104180735091,106.9175002119109,355.7108043175601,1.912610616629564,2.931240185542539,3.76920141431879,15015,0,1305,,,10.91
a0002100,"  2100 Ra-Shalom (1978 RA)",.8320233319213325,.4365418005751031,15.75619549354547,170.8883729377913,355.9791850475803,.4688103684838973,1.195236295358768,0.758947019798869,13902,0,1310,4,2,16.05
a0002379,"  2379 Heiskanen (1941 ST)",3.165736178905396,.2762653573461907,.4694128167950004,151.3020178208856,177.0248280851692,2.291152942176333,4.04031941563446,5.63274747419134,27170,0,1937,,,10.90
a0002407,"  2407 Haug (1973 DH)",2.920801079406564,.222317357321846,2.47402376995309,342.229530731664,10.285585838146,2.271456302170102,3.570145856643026,4.99184593288039,31224,0,1444,,,10.77
a0276049,"276049 (2002 CE26)",2.234153834501613,.5599312637299741,47.30015488107184,161.9252279339401,228.0506929035042,.9831812545819572,3.485126414421268,3.33947204679119,5214,0,1612,7,0,16.8
