,asteroid_full_name,asteroid_id,asteroid_q_function,asteroid_tisserand,cycler_orbit_index,cycler_orbit_q_function,cycler_orbit_tisserand,delta_q_function,delta_tisserand
36417,       (2009 VS),bK09V00S,0.429818920578,2.85225497305,10,0.1701329397,2.85225723988,0.259685980877,2.2668316535e-06
38565,  4581 Asclepius (1989 FC),a0004581,0.21286454521,2.86010156777,11,0.135443868916,2.86006511611,0.0774206762947,3.64516608178e-05
39169,       (2003 UX26),bK03U26X,0.0989988136231,2.86001363684,11,0.135443868916,2.86006511611,0.0364450552927,5.1479265486e-05
38861,408792 (2000 GF2),a0408792,0.333676895981,2.86012052712,11,0.135443868916,2.86006511611,0.198233027065,5.54110072617e-05
40654,       (2012 SJ58),bK12S58J,0.0976967712326,2.86000625146,11,0.135443868916,2.86006511611,0.0377470976833,5.88646466029e-05
40414,       (2011 TJ5),bK11T05J,0.100553653764,2.86019940005,11,0.135443868916,2.86006511611,0.0348902151514,0.000134283938858
41799,       (2015 XT128),bK15XC8T,0.199991160714,2.8602392349,11,0.135443868916,2.86006511611,0.0645472917983,0.000174118791127
36081,       (2007 XA10),bK07X10A,0.347245405345,2.85207128287,10,0.1701329397,2.85225723988,0.177112465645,0.000185957013644
40640,       (2012 QG49),bK12Q49G,0.115261548965,2.8603407916,11,0.135443868916,2.86006511611,0.0201823199513,0.000275675488003
39792,       (2009 CG),bK09C00G,0.783521797775,2.86036314616,11,0.135443868916,2.86006511611,0.648077928859,0.000298030053827
34531,       (2015 GZ12),bK15G12Z,0.220006400328,2.77781942299,9,0.324281927812,2.77813056648,0.104275527484,0.000311143483049
40491,       (2012 BX1),bK12B01X,0.368553716822,2.85975150194,11,0.135443868916,2.86006511611,0.233109847906,0.000313614174053
41674,       (2015 RV36),bK15R36V,2.82734893049,2.85972724615,11,0.135443868916,2.86006511611,2.69190506158,0.000337869959725
36776,       (2011 BU59),bK11B59U,0.11024159627,2.85262650893,10,0.1701329397,2.85225723988,0.0598913434307,0.000369269051904
34743,       (2015 VE65),bK15V65E,0.849984238774,2.77775189799,9,0.324281927812,2.77813056648,0.525702310962,0.000378668491844
42036,       (2016 GF134),bK16GD4F,0.138765608702,2.859674857,11,0.135443868916,2.86006511611,0.00332173978578,0.00039025911006
31809,363024 (1998 OK1),a0363024,0.327057206164,2.77862910246,9,0.324281927812,2.77813056648,0.00277527835181,0.000498535981838
41102,       (2014 HD124),bK14HC4D,0.179992551258,2.86057511982,11,0.135443868916,2.86006511611,0.0445486823421,0.000510003707236
33592,       (2012 KA),bK12K00A,0.24705259407,2.77760458525,9,0.324281927812,2.77813056648,0.0772293337418,0.000525981232911
40576,       (2012 FU62),bK12F62U,0.78239347594,2.85950634129,11,0.135443868916,2.86006511611,0.646949607024,0.000558774819604
41488,       (2015 DV215),bK15DL5V,0.128043277948,2.86065517599,11,0.135443868916,2.86006511611,0.00740059096751,0.000590059877137
33262,       (2011 BH39),bK11B39H,0.240963319237,2.77872992931,9,0.324281927812,2.77813056648,0.083318608575,0.000599362834327
36779,       (2011 CY3),bK11C03Y,0.128785862376,2.85292787015,10,0.1701329397,2.85225723988,0.0413470773247,0.000670630271388
35179,163818 (2003 RX7),a0163818,0.254072514452,2.85296085325,10,0.1701329397,2.85225723988,0.0839395747518,0.00070361336499
39790,       (2009 BD77),bK09B77D,0.203415415242,2.8593398826,11,0.135443868916,2.86006511611,0.0679715463258,0.00072523350654
39795,       (2009 CS1),bK09C01S,0.12449319903,2.86085166809,11,0.135443868916,2.86006511611,0.0109506698857,0.000786551983535
38418,       (2016 CM194),bK16CJ4M,0.111434287169,2.85145826875,10,0.1701329397,2.85225723988,0.058698652531,0.000798971131292
41205,       (2014 MK27),bK14M27K,0.223419772023,2.8592263856,11,0.135443868916,2.86006511611,0.0879759031075,0.000838730513451
36314,       (2009 EF1),bK09E01F,0.105866757181,2.85312488355,10,0.1701329397,2.85225723988,0.0642661825199,0.000867643671943
38521,       (2016 GV1),bK16G01V,0.105225085912,2.85137977769,10,0.1701329397,2.85225723988,0.0649078537888,0.000877462195648
31838,390522 (1996 GD1),a0390522,0.227068658274,2.77724567853,9,0.324281927812,2.77813056648,0.097213269538,0.000884887952939
40317,       (2011 EM40),bK11E40M,0.096488355564,2.8609545692,11,0.135443868916,2.86006511611,0.0389555133519,0.000889453095592
38195,       (2015 TG),bK15T00G,0.613925413573,2.8513661673,10,0.1701329397,2.85225723988,0.443792473872,0.000891072578928
39930,       (2009 WF),bK09W00F,0.288459989226,2.86100497547,11,0.135443868916,2.86006511611,0.15301612031,0.000939859356552
42031,       (2016 GX2),bK16G02X,0.808346084347,2.85912329867,11,0.135443868916,2.86006511611,0.672902215432,0.000941817436944
39286,       (2005 GD60),bK05G60D,0.302997987416,2.85909069115,11,0.135443868916,2.86006511611,0.1675541185,0.000974424960013
35485,       (1998 MW5),bJ98M05W,0.186277562331,2.85123636878,10,0.1701329397,2.85225723988,0.0161446226302,0.00102087109899
38824,367248 (2007 MK13),a0367248,0.839653575084,2.86110141486,11,0.135443868916,2.86006511611,0.704209706169,0.00103629874741
38653,152671 (1998 HL3),a0152671,0.138096554912,2.86115322745,11,0.135443868916,2.86006511611,0.00265268599634,0.00108811133879
39605,       (2008 CQ),bK08C00Q,0.217839943028,2.85895293535,11,0.135443868916,2.86006511611,0.0823960741119,0.00111218075892
40404,       (2011 SC25),bK11S25C,0.574296906748,2.85895128321,11,0.135443868916,2.86006511611,0.438853037832,0.00111383289616
36062,       (2007 VC3),bK07V03C,0.48680781846,2.85113062762,10,0.1701329397,2.85225723988,0.316674878759,0.00112661226421
37299,       (2013 EY27),bK13E27Y,0.21203857572,2.85111340756,10,0.1701329397,2.85225723988,0.0419056360192,0.00114383232716
32558,       (2007 VS6),bK07V06S,0.236352146168,2.77930186336,9,0.324281927812,2.77813056648,0.0879297816437,0.00117129687823
36815,       (2011 EJ47),bK11E47J,0.121405746088,2.85344614116,10,0.1701329397,2.85225723988,0.0487271936126,0.0011889012785
37143,       (2012 SG32),bK12S32G,1.22885934805,2.85351275784,10,0.1701329397,2.85225723988,1.05872640835,0.00125551796098
40451,       (2011 WL2),bK11W02L,0.657031201433,2.85878121043,11,0.135443868916,2.86006511611,0.521587332517,0.00128390567581
35474,       (1996 TD9),bJ96T09D,0.141238647514,2.85358416409,10,0.1701329397,2.85225723988,0.0288942921862,0.00132692420277
41072,       (2014 FV32),bK14F32V,0.170673630501,2.85870998889,11,0.135443868916,2.86006511611,0.0352297615856,0.00135512722408
37464,       (2013 VG13),bK13V13G,0.395702683951,2.85083506049,10,0.1701329397,2.85225723988,0.225569744251,0.00142217939754
41549,       (2015 HM1),bK15H01M,1.34276748615,2.86153809149,11,0.135443868916,2.86006511611,1.20732361724,0.00147297537595
40023,       (2010 FX9),bK10F09X,0.100404756022,2.85853964084,11,0.135443868916,2.86006511611,0.0350391128936,0.00152547526953
33323,       (2011 FC29),bK11F29C,0.196215145033,2.77969169609,9,0.324281927812,2.77813056648,0.128066782779,0.00156112961308
41440,       (2015 BN311),bK15BV1N,0.407451385863,2.86163161951,11,0.135443868916,2.86006511611,0.272007516948,0.00156650340243
35381,420591 (2012 HF31),a0420591,0.132148761493,2.85068853563,10,0.1701329397,2.85225723988,0.0379841782071,0.00156870425775
39452,       (2006 UE64),bK06U64E,0.0990939123439,2.85849033269,11,0.135443868916,2.86006511611,0.036349956572,0.00157478341644
37832,       (2014 UL175),bK14UH5L,0.143086072925,2.85067234292,10,0.1701329397,2.85225723988,0.0270468667758,0.00158489696657
37088,       (2012 HH20),bK12H20H,0.180744763042,2.85059222948,10,0.1701329397,2.85225723988,0.0106118233417,0.00166501039999
41425,       (2015 BF),bK15B00F,0.123932601175,2.85836824933,11,0.135443868916,2.86006511611,0.0115112677406,0.00169686678184
36274,       (2009 BE),bK09B00E,0.104427481314,2.8505516506,10,0.1701329397,2.85225723988,0.0657054583865,0.00170558928293
35074, 13651 (1997 BR),a0013651,0.591943535941,2.85054611274,10,0.1701329397,2.85225723988,0.42181059624,0.00171112714101
37907,       (2015 AF44),bK15A44F,0.108497585067,2.85053467657,10,0.1701329397,2.85225723988,0.0616353546335,0.0017225633134
38081,       (2015 JD1),bK15J01D,1.10468819043,2.85398090411,10,0.1701329397,2.85225723988,0.934555250733,0.00172366422375
38283,       (2015 XZ1),bK15X01Z,0.528258503839,2.85053006146,10,0.1701329397,2.85225723988,0.358125564138,0.00172717841948
37073,       (2012 GE),bK12G00E,0.104487988295,2.85400943406,10,0.1701329397,2.85225723988,0.0656449514055,0.00175219417995
32085,       (2002 JD9),bK02J09D,0.313583671271,2.77988583264,9,0.324281927812,2.77813056648,0.0106982565415,0.00175526616644
41426,       (2015 BQ),bK15B00Q,0.413200476008,2.85830587325,11,0.135443868916,2.86006511611,0.277756607093,0.00175924286417
39100,       (2002 LR24),bK02L24R,0.806237239989,2.85829306683,11,0.135443868916,2.86006511611,0.670793371074,0.00177204928342
36370,       (2009 SL),bK09S00L,1.65393721752,2.85403103158,10,0.1701329397,2.85225723988,1.48380427782,0.00177379170077
40962,       (2013 VQ4),bK13V04Q,0.931782896102,2.86187455654,11,0.135443868916,2.86006511611,0.796339027186,0.00180944043414
36526,       (2010 GL23),bK10G23L,0.227249162452,2.85044278418,10,0.1701329397,2.85225723988,0.0571162227519,0.0018144557017
36075,       (2007 WJ3),bK07W03J,0.154261964963,2.8540730311,10,0.1701329397,2.85225723988,0.0158709747379,0.00181579121512
40963,       (2013 VW4),bK13V04W,0.186167882747,2.86195654906,11,0.135443868916,2.86006511611,0.050724013831,0.00189143295562
35550,       (2001 ND13),bK01N13D,0.384770123462,2.85033943018,10,0.1701329397,2.85225723988,0.214637183762,0.00191780970499
37609,       (2014 HR184),bK14HI4R,0.521698038641,2.8542025199,10,0.1701329397,2.85225723988,0.351565098941,0.0019452800163
40645,       (2012 SZ2),bK12S02Z,1.14302400472,2.86204865254,11,0.135443868916,2.86006511611,1.00758013581,0.001983536434
35630,       (2003 DH6),bK03D06H,0.27590078274,2.85429334147,10,0.1701329397,2.85225723988,0.105767843039,0.0020361015917
31830,380476 (2003 YO1),a0380476,0.370300772026,2.77608826271,9,0.324281927812,2.77813056648,0.0460188442136,0.00204230376523
37558,       (2014 EH24),bK14E24H,0.141218546456,2.85431738819,10,0.1701329397,2.85225723988,0.0289143932447,0.00206014830212
35745,       (2004 VB),bK04V00B,0.126900599031,2.85018780784,10,0.1701329397,2.85225723988,0.0432323406691,0.00206943203914
36024,       (2007 NL1),bK07N01L,0.676355133079,2.85017817398,10,0.1701329397,2.85225723988,0.506222193379,0.00207906590716
37669,       (2014 JW79),bK14J79W,0.116320415713,2.85014798507,10,0.1701329397,2.85225723988,0.0538125239872,0.0021092548126
37303,       (2013 EH89),bK13E89H,0.17940034651,2.85014751087,10,0.1701329397,2.85225723988,0.0092674068094,0.00210972901545
40184,       (2010 VR),bK10V00R,1.00551137257,2.86217956722,11,0.135443868916,2.86006511611,0.870067503654,0.00211445111481
35945,       (2006 UE17),bK06U17E,0.128643615474,2.85013982509,10,0.1701329397,2.85225723988,0.0414893242261,0.00211741478995
36437,       (2009 WV25),bK09W25V,0.0977411298195,2.85441684606,10,0.1701329397,2.85225723988,0.0723918098809,0.00215960617497
40904,       (2013 RO9),bK13R09O,0.349692570278,2.86226326123,11,0.135443868916,2.86006511611,0.214248701362,0.00219814511992
35738,       (2004 TP1),bK04T01P,0.102203136242,2.85004730569,10,0.1701329397,2.85225723988,0.0679298034589,0.00220993419234
37463,       (2013 VA12),bK13V12A,0.105526837768,2.85447446759,10,0.1701329397,2.85225723988,0.0646061019327,0.00221722770892
40454,       (2011 WP4),bK11W04P,0.0953974793759,2.8578358462,11,0.135443868916,2.86006511611,0.0400463895399,0.00222926990976
34943,       (2016 EB1),bK16E01B,0.136751932152,2.78037511949,9,0.324281927812,2.77813056648,0.18752999566,0.00224455301348
41162,       (2014 JY30),bK14J30Y,0.0954621044712,2.85780431356,11,0.135443868916,2.86006511611,0.0399817644447,0.00226080255036
39147,       (2003 MS2),bK03M02S,0.936666964396,2.86245653775,11,0.135443868916,2.86006511611,0.80122309548,0.00239142164379
38006,       (2015 FK35),bK15F35K,0.0991929637117,2.84985166528,10,0.1701329397,2.85225723988,0.0709399759888,0.00240557460761
38738,264993 (2003 DX10),a0264993,0.101215613074,2.86249394388,11,0.135443868916,2.86006511611,0.0342282558414,0.00242882777452
40474,       (2011 YC40),bK11Y40C,0.127656998212,2.85762619691,11,0.135443868916,2.86006511611,0.00778687070422,0.00243891919439
37075,       (2012 GC2),bK12G02C,0.393781771554,2.8497705325,10,0.1701329397,2.85225723988,0.223648831854,0.0024867073875
40048,       (2010 HG20),bK10H20G,0.311558273741,2.85755565631,11,0.135443868916,2.86006511611,0.176114404825,0.00250945980352
35254,303262 (2004 RJ84),a0303262,0.204857748175,2.84968233018,10,0.1701329397,2.85225723988,0.0347248084749,0.00257490970103
37288,       (2013 ET),bK13E00T,0.161619768964,2.84962083159,10,0.1701329397,2.85225723988,0.00851317073683,0.00263640828833
38666,162082 (1998 HL1),a0162082,1.49658537383,2.8627855205,11,0.135443868916,2.86006511611,1.36114150492,0.00272040439337
38957,461353 (1999 LS7),a0461353,0.434512559056,2.85732254424,11,0.135443868916,2.86006511611,0.29906869014,0.00274257187317
40213,       (2010 WC3),bK10W03C,0.424194205597,2.86282807846,11,0.135443868916,2.86006511611,0.288750336681,0.00276296234875
35042,       (2016 GA221),bK16GM1A,0.221038552096,2.77532475302,9,0.324281927812,2.77813056648,0.103243375716,0.00280581345569
39485,       (2007 BD8),bK07B08D,0.0990076316257,2.86287179507,11,0.135443868916,2.86006511611,0.0364362372901,0.0028066789621
36260,       (2008 XB2),bK08X02B,0.10402237318,2.85511328297,10,0.1701329397,2.85225723988,0.0661105665208,0.00285604308433
41472,       (2015 DY53),bK15D53Y,0.142265529587,2.86294062072,11,0.135443868916,2.86006511611,0.00682166067098,0.00287550460958
40480,       (2012 AW),bK12A00W,0.330046542783,2.86296228886,11,0.135443868916,2.86006511611,0.194602673867,0.00289717274831
39549,       (2007 TL16),bK07T16L,0.105179803646,2.86297003544,11,0.135443868916,2.86006511611,0.0302640652703,0.0029049193336
36196,       (2008 SJ148),bK08SE8J,0.111620008449,2.85517304691,10,0.1701329397,2.85225723988,0.0585129312516,0.00291580702932
39907,       (2009 UU1),bK09U01U,0.116863812041,2.85714926989,11,0.135443868916,2.86006511611,0.0185800568751,0.00291584621698
32889,       (2009 TQ8),bK09T08Q,0.149935385597,2.7751865033,9,0.324281927812,2.77813056648,0.174346542215,0.00294406317669
38837,375657 (2009 CP5),a0375657,0.119479589534,2.86303325446,11,0.135443868916,2.86006511611,0.015964279382,0.0029681383503
38784,331990 (2005 FD),a0331990,0.0984862373212,2.86304048977,11,0.135443868916,2.86006511611,0.0369576315947,0.00297537366451
37862,       (2014 WA201),bK14WK1A,0.10463066346,2.85526219872,10,0.1701329397,2.85225723988,0.0655022762403,0.00300495883912
39258,       (2004 YG1),bK04Y01G,0.760051824616,2.85704730823,11,0.135443868916,2.86006511611,0.6246079557,0.00301780787912
37308,       (2013 EX89),bK13E89X,0.110293641262,2.8552944082,10,0.1701329397,2.85225723988,0.0598392984383,0.00303716831773
36253,       (2008 WH96),bK08W96H,0.118922971623,2.85531810758,10,0.1701329397,2.85225723988,0.051209968077,0.00306086769278
40598,       (2012 HA34),bK12H34A,0.131357589896,2.85696398599,11,0.135443868916,2.86006511611,0.00408627902012,0.00310113011553
37863,       (2014 WC201),bK14WK1C,0.10458098939,2.84914866495,10,0.1701329397,2.85225723988,0.0655519503106,0.00310857493186
40456,       (2011 WL15),bK11W15L,0.501321820092,2.85695093595,11,0.135443868916,2.86006511611,0.365877951177,0.0031141801604
37528,       (2014 BX32),bK14B32X,0.163645328209,2.84911995285,10,0.1701329397,2.85225723988,0.00648761149164,0.00313728702814
41705,       (2015 TK21),bK15T21K,0.090438581261,2.86321157779,11,0.135443868916,2.86006511611,0.0450052876549,0.00314646167588
41209,       (2014 MY67),bK14M67Y,0.113788975506,2.86323120892,11,0.135443868916,2.86006511611,0.0216548934099,0.00316609281509
41278,       (2014 SQ143),bK14SE3Q,0.147636529982,2.86323634318,11,0.135443868916,2.86006511611,0.0121926610658,0.00317122707432
37038,       (2012 ER3),bK12E03R,0.410926109156,2.84908366986,10,0.1701329397,2.85225723988,0.240793169455,0.00317357001854
41979,       (2016 EU155),bK16EF5U,0.275943066604,2.8568625314,11,0.135443868916,2.86006511611,0.140499197688,0.00320258470467
38172,       (2015 RK82),bK15R82K,0.160513215872,2.84905214358,10,0.1701329397,2.85225723988,0.0096197238282,0.00320509630681
40309,       (2011 EY11),bK11E11Y,0.10246973802,2.8568281868,11,0.135443868916,2.86006511611,0.0329741308961,0.00323692930588
36382,       (2009 SR171),bK09SH1R,0.132518380108,2.85553009167,10,0.1701329397,2.85225723988,0.0376145595924,0.00327285178328
36297,       (2009 DQ4),bK09D04Q,0.673480094029,2.84893638554,10,0.1701329397,2.85225723988,0.503347154329,0.00332085433889
40637,       (2012 QM14),bK12Q14M,0.0943053324138,2.85673742499,11,0.135443868916,2.86006511611,0.041138536502,0.00332769112254
35051,  1620 Geographos (1951 RA),a0001620,0.118625237324,2.84888488701,10,0.1701329397,2.85225723988,0.051507702376,0.00337235287194
36320,       (2009 FJ1),bK09F01J,0.173898841427,2.84886312256,10,0.1701329397,2.85225723988,0.00376590172614,0.00339411731845
38905,434196 (2003 HG2),a0434196,1.71052565293,2.86346955962,11,0.135443868916,2.86006511611,1.57508178401,0.00340444351496
38131,       (2015 OO),bK15O00O,0.195583038666,2.85568630391,10,0.1701329397,2.85225723988,0.0254500989659,0.00342906402278
41260,       (2014 RJ),bK14R00J,1.78647449405,2.86355890608,11,0.135443868916,2.86006511611,1.65103062513,0.00349378996813
40018,       (2010 FD6),bK10F06D,0.0990986264673,2.85653920654,11,0.135443868916,2.86006511611,0.0363452424486,0.0035259095743
40355,       (2011 HC36),bK11H36C,0.522402485588,2.86362106412,11,0.135443868916,2.86006511611,0.386958616672,0.00355594801505
40306,       (2011 EW4),bK11E04W,0.102564490613,2.86363073418,11,0.135443868916,2.86006511611,0.0328793783031,0.00356561807439
39717,       (2008 TP26),bK08T26P,0.132905944516,2.86363685645,11,0.135443868916,2.86006511611,0.0025379243997,0.00357174034079
32555,       (2007 UK40),bK07U40K,0.191707534322,2.77449077044,9,0.324281927812,2.77813056648,0.13257439349,0.00363979603685
40513,       (2012 CO36),bK12C36O,0.140636310982,2.86371299851,11,0.135443868916,2.86006511611,0.00519244206571,0.00364788239819
41858,       (2016 AY64),bK16A64Y,0.109908106675,2.85640859348,11,0.135443868916,2.86006511611,0.0255357622412,0.00365652262716
38725,238456 (2004 RK),a0238456,1.05817247638,2.85639678748,11,0.135443868916,2.86006511611,0.922728607464,0.00366832863167
36980,       (2012 AW10),bK12A10W,0.151474937149,2.85593354996,10,0.1701329397,2.85225723988,0.0186580025515,0.00367631008028
38571,  7350 (1993 VA),a0007350,0.223041410759,2.8637457817,11,0.135443868916,2.86006511611,0.0875975418436,0.00368066558688
37809,       (2014 UT33),bK14U33T,0.10486048377,2.8559617154,10,0.1701329397,2.85225723988,0.0652724559305,0.00370447551857
37680,       (2014 KZ45),bK14K45Z,0.337286588406,2.84851112868,10,0.1701329397,2.85225723988,0.167153648705,0.00374611120757
37566,       (2014 FS32),bK14F32S,0.113512842664,2.85606875551,10,0.1701329397,2.85225723988,0.0566200970365,0.00381151562506
40308,       (2011 EO11),bK11E11O,0.110098061366,2.86390912936,11,0.135443868916,2.86006511611,0.02534580755,0.00384401324647
35651,       (2003 QW30),bK03Q30W,0.576862736989,2.84839172066,10,0.1701329397,2.85225723988,0.406729797288,0.00386551922443
38256,       (2015 VN105),bK15VA5N,0.247404546539,2.85612380846,10,0.1701329397,2.85225723988,0.0772716068383,0.00386656858013
35077, 17511 (1992 QN),a0017511,0.132961071128,2.84832359266,10,0.1701329397,2.85225723988,0.0371718685729,0.00393364722328
41761,       (2015 VN105),bK15VA5N,0.247404546539,2.85612380846,11,0.135443868916,2.86006511611,0.111960677623,0.00394130764626
38709,194006 (2001 SG10),a0194006,0.132131321298,2.86400841609,11,0.135443868916,2.86006511611,0.00331254761753,0.00394329998191
41071,       (2014 FS32),bK14F32S,0.113512842664,2.85606875551,11,0.135443868916,2.86006511611,0.0219310262519,0.00399636060133
35489,       (1998 UY24),bJ98U24Y,0.157993771998,2.84817809593,10,0.1701329397,2.85225723988,0.0121391677026,0.00407914394967
41314,       (2014 UT33),bK14U33T,0.10486048377,2.8559617154,11,0.135443868916,2.86006511611,0.0305833851459,0.00410340070782
40485,       (2012 AW10),bK12A10W,0.151474937149,2.85593354996,11,0.135443868916,2.86006511611,0.0160310682331,0.00413156614611
35220,238456 (2004 RK),a0238456,1.05817247638,2.85639678748,10,0.1701329397,2.85225723988,0.888039536679,0.00413954759472
38353,       (2016 AY64),bK16A64Y,0.109908106675,2.85640859348,10,0.1701329397,2.85225723988,0.0602248330258,0.00415135359923
40928,       (2013 TG),bK13T00G,0.0963564065767,2.86422482544,11,0.135443868916,2.86006511611,0.0390874623392,0.0041597093348
36153,       (2008 GY21),bK08G21Y,0.127566897494,2.84809580406,10,0.1701329397,2.85225723988,0.0425660422066,0.00416143582428
41882,       (2016 AN165),bK16AG5N,0.220863642229,2.86426024852,11,0.135443868916,2.86006511611,0.0854197733133,0.00419513241136
