,asteroid_full_name,asteroid_id,asteroid_q_function,asteroid_tisserand,cycler_orbit_index,cycler_orbit_q_function,cycler_orbit_tisserand,delta_q_function,delta_tisserand
38990,       (1998 MW5),bJ98M05W,0.186277562331,2.85123636878,11,0.135443868916,2.86006511611,0.0508336934148,0.00882874732537
35319,367248 (2007 MK13),a0367248,0.839653575084,2.86110141486,10,0.1701329397,2.85225723988,0.669520635384,0.0088441749738
35581,       (2002 EC3),bK02E03C,0.111847466519,2.84341212805,10,0.1701329397,2.85225723988,0.0582854731815,0.00884511183515
41036,       (2014 BR57),bK14B57R,0.0894724427606,2.86891554736,11,0.135443868916,2.86006511611,0.0459714261553,0.0088504312506
35148,152671 (1998 HL3),a0152671,0.138096554912,2.86115322745,10,0.1701329397,2.85225723988,0.0320363847883,0.00889598756517
36000,       (2007 EN26),bK07E26N,0.126713249696,2.8433411919,10,0.1701329397,2.85225723988,0.0434196900044,0.00891604798675
39567,       (2007 VC3),bK07V03C,0.48680781846,2.85113062762,11,0.135443868916,2.86006511611,0.351363949544,0.0089344884906
40804,       (2013 EY27),bK13E27Y,0.21203857572,2.85111340756,11,0.135443868916,2.86006511611,0.0765947068038,0.00895170855355
31754,308041 (2004 TN),a0308041,0.20152500789,2.78708617907,9,0.324281927812,2.77813056648,0.122756919922,0.00895561259334
34777,       (2015 XQ1),bK15X01Q,0.760169315166,2.78719217129,9,0.324281927812,2.77813056648,0.435887387354,0.00906160481365
39054,       (2001 KU66),bK01K66U,0.427950093682,2.86921884528,11,0.135443868916,2.86006511611,0.292506224766,0.00915372917516
38610, 85236 (1993 KH),a0085236,0.156267351094,2.86925620666,11,0.135443868916,2.86006511611,0.0208234821785,0.00919109055057
41473,       (2015 DC155),bK15DF5C,0.201183338007,2.86928037201,11,0.135443868916,2.86006511611,0.0657394690914,0.00921525589919
40969,       (2013 VG13),bK13V13G,0.395702683951,2.85083506049,11,0.135443868916,2.86006511611,0.260258815035,0.00923005562393
37417,       (2013 SK20),bK13S20K,0.103547037536,2.84299733998,10,0.1701329397,2.85225723988,0.0665859021643,0.00925989990538
38044,       (2015 HM1),bK15H01M,1.34276748615,2.86153809149,10,0.1701329397,2.85225723988,1.17263454645,0.00928085160234
41027,       (2014 BR8),bK14B08R,0.249673478911,2.86934646819,11,0.135443868916,2.86006511611,0.114229609996,0.0092813520791
41816,       (2015 XP261),bK15XQ1P,0.36617780367,2.86934966667,11,0.135443868916,2.86006511611,0.230733934754,0.00928455056095
34813,       (2015 XG352),bK15XZ2G,0.364137568005,2.78744735034,9,0.324281927812,2.77813056648,0.0398556401931,0.00931678385888
34330,       (2014 UD176),bK14UH6D,0.14875057044,2.78745851685,9,0.324281927812,2.77813056648,0.175531357372,0.00932795037124
37524,       (2014 BK25),bK14B25K,0.174698147538,2.84290841752,10,0.1701329397,2.85225723988,0.00456520783743,0.00934882235982
36485,       (2010 CN19),bK10C19N,0.859001233506,2.84288899201,10,0.1701329397,2.85225723988,0.688868293805,0.00936824786829
37935,       (2015 BN311),bK15BV1N,0.407451385863,2.86163161951,10,0.1701329397,2.85225723988,0.237318446163,0.00937437962882
38886,420591 (2012 HF31),a0420591,0.132148761493,2.85068853563,11,0.135443868916,2.86006511611,0.0032951074225,0.00937658048413
32791,       (2009 DP4),bK09D04P,0.157620057833,2.78751027597,9,0.324281927812,2.77813056648,0.166661869979,0.00937970948749
41337,       (2014 UL175),bK14UH5L,0.143086072925,2.85067234292,11,0.135443868916,2.86006511611,0.00764220400877,0.00939277319296
40341,       (2011 GW9),bK11G09W,0.0898666093789,2.86948353123,11,0.135443868916,2.86006511611,0.0455772595369,0.0094184151253
34099,       (2014 HD184),bK14HI4D,1.42671695552,2.78754932185,9,0.324281927812,2.77813056648,1.10243502771,0.00941875537448
38312,       (2015 XV261),bK15XQ1V,0.361681166131,2.84283547538,10,0.1701329397,2.85225723988,0.191548226431,0.00942176449937
40593,       (2012 HH20),bK12H20H,0.180744763042,2.85059222948,11,0.135443868916,2.86006511611,0.0453008941263,0.00947288662638
38727,241370 (2008 LW8),a0241370,0.482729401166,2.86957632554,11,0.135443868916,2.86006511611,0.34728553225,0.00951120943367
39779,       (2009 BE),bK09B00E,0.104427481314,2.8505516506,11,0.135443868916,2.86006511611,0.0310163876019,0.00951346550932
38579, 13651 (1997 BR),a0013651,0.591943535941,2.85054611274,11,0.135443868916,2.86006511611,0.456499667025,0.0095190033674
41412,       (2015 AF44),bK15A44F,0.108497585067,2.85053467657,11,0.135443868916,2.86006511611,0.0269462838489,0.00953043953979
41788,       (2015 XZ1),bK15X01Z,0.528258503839,2.85053006146,11,0.135443868916,2.86006511611,0.392814634923,0.00953505464587
37457,       (2013 VQ4),bK13V04Q,0.931782896102,2.86187455654,10,0.1701329397,2.85225723988,0.761649956402,0.00961731666053
40031,       (2010 GL23),bK10G23L,0.227249162452,2.85044278418,11,0.135443868916,2.86006511611,0.0918052935365,0.00962233192809
40830,       (2013 GC55),bK13G55C,0.195290687844,2.86970662006,11,0.135443868916,2.86006511611,0.0598468189281,0.00964150395543
37827,       (2014 UU116),bK14UB6U,0.246852682696,2.84258729753,10,0.1701329397,2.85225723988,0.0767197429959,0.00966994235271
37458,       (2013 VW4),bK13V04W,0.186167882747,2.86195654906,10,0.1701329397,2.85225723988,0.0160349430464,0.00969930918201
39055,       (2001 ND13),bK01N13D,0.384770123462,2.85033943018,11,0.135443868916,2.86006511611,0.249326254546,0.00972568593138
38823,366733 (2004 BG121),a0366733,0.816316373071,2.86984782184,11,0.135443868916,2.86006511611,0.680872504155,0.00978270573013
37140,       (2012 SZ2),bK12S02Z,1.14302400472,2.86204865254,10,0.1701329397,2.85225723988,0.972891065021,0.00979141266038
35930,       (2006 SC),bK06S00C,0.120497867387,2.84246314732,10,0.1701329397,2.85225723988,0.0496350723134,0.00979409255976
38981,       (1997 GK3),bJ97G03K,0.16674521352,2.86991547675,11,0.135443868916,2.86006511611,0.0313013446037,0.00985036063676
39250,       (2004 VB),bK04V00B,0.126900599031,2.85018780784,11,0.135443868916,2.86006511611,0.00854326988446,0.00987730826553
39529,       (2007 NL1),bK07N01L,0.676355133079,2.85017817398,11,0.135443868916,2.86006511611,0.540911264163,0.00988694213355
35806,       (2005 RD34),bK05R34D,1.38068773055,2.84234044061,10,0.1701329397,2.85225723988,1.21055479085,0.00991679927784
41174,       (2014 JW79),bK14J79W,0.116320415713,2.85014798507,11,0.135443868916,2.86006511611,0.0191234532026,0.00991713103899
40808,       (2013 EH89),bK13E89H,0.17940034651,2.85014751087,11,0.135443868916,2.86006511611,0.043956477594,0.00991760524184
36679,       (2010 VR),bK10V00R,1.00551137257,2.86217956722,10,0.1701329397,2.85225723988,0.83537843287,0.0099223273412
39450,       (2006 UE17),bK06U17E,0.128643615474,2.85013982509,11,0.135443868916,2.86006511611,0.00680025344145,0.00992529101633
32329,       (2005 WC),bK05W00C,0.169436262004,2.78809554227,9,0.324281927812,2.77813056648,0.154845665808,0.00996497578934
37399,       (2013 RO9),bK13R09O,0.349692570278,2.86226326123,10,0.1701329397,2.85225723988,0.179559630578,0.0100060213463
39243,       (2004 TP1),bK04T01P,0.102203136242,2.85004730569,11,0.135443868916,2.86006511611,0.0332407326743,0.0100178104187
41188,       (2014 KU76),bK14K76U,0.23167541885,2.87016447822,11,0.135443868916,2.86006511611,0.0962315499339,0.0100993621126
41004,       (2013 YM70),bK13Y70M,0.611787081862,2.87021663537,11,0.135443868916,2.86006511611,0.476343212946,0.0101515192643
31925,450263 (2003 WD158),a0450263,0.299053937983,2.78829135607,9,0.324281927812,2.77813056648,0.0252279898286,0.0101607895929
36143,       (2008 FE5),bK08F05E,0.138008501075,2.8420952697,10,0.1701329397,2.85225723988,0.0321244386253,0.0101619701842
39839,       (2009 HC21),bK09H21C,1.4111397755,2.87023517126,11,0.135443868916,2.86006511611,1.27569590659,0.0101700551467
35642,       (2003 MS2),bK03M02S,0.936666964396,2.86245653775,10,0.1701329397,2.85225723988,0.766534024695,0.0101992978702
41511,       (2015 FK35),bK15F35K,0.0991929637117,2.84985166528,11,0.135443868916,2.86006511611,0.0362509052042,0.010213450834
35233,264993 (2003 DX10),a0264993,0.101215613074,2.86249394388,10,0.1701329397,2.85225723988,0.068917326626,0.0102367040009
35234,265196 (2004 BW58),a0265196,0.451020932556,2.84199718911,10,0.1701329397,2.85225723988,0.280887992855,0.0102600507765
33974,       (2013 WY67),bK13W67Y,0.434987123189,2.76786233937,9,0.324281927812,2.77813056648,0.110705195377,0.0102682271105
40580,       (2012 GC2),bK12G02C,0.393781771554,2.8497705325,11,0.135443868916,2.86006511611,0.258337902638,0.0102945836139
36101,       (2008 CH1),bK08C01H,0.580093882432,2.84194987483,10,0.1701329397,2.85225723988,0.409960942732,0.0103073650573
32008,       (2000 BO19),bK00B19O,0.220617081308,2.76781911939,9,0.324281927812,2.77813056648,0.103664846504,0.0103114470924
39124,       (2002 XQ40),bK02X40Q,0.103657619471,2.8703970654,11,0.135443868916,2.86006511611,0.0317862494451,0.01033194929
38759,303262 (2004 RJ84),a0303262,0.204857748175,2.84968233018,11,0.135443868916,2.86006511611,0.0694138792595,0.0103827859274
40793,       (2013 ET),bK13E00T,0.161619768964,2.84962083159,11,0.135443868916,2.86006511611,0.0261759000478,0.0104442845147
31777,333480 (2004 TC10),a0333480,0.210099481071,2.76766770987,9,0.324281927812,2.77813056648,0.114182446741,0.010462856609
35891,       (2006 EF1),bK06E01F,0.138627026871,2.84177950842,10,0.1701329397,2.85225723988,0.0315059128296,0.0104777314673
35161,162082 (1998 HL1),a0162082,1.49658537383,2.8627855205,10,0.1701329397,2.85225723988,1.32645243413,0.0105282806198
36708,       (2010 WC3),bK10W03C,0.424194205597,2.86282807846,10,0.1701329397,2.85225723988,0.254061265897,0.0105708385751
32281,       (2005 JB22),bK05J22B,0.692205704245,2.78872173212,9,0.324281927812,2.77813056648,0.367923776433,0.0105911656433
35980,       (2007 BD8),bK07B08D,0.0990076316257,2.86287179507,10,0.1701329397,2.85225723988,0.0711253080747,0.0106145551885
35280,332446 (2008 AF4),a0332446,0.179053317245,2.84159012823,10,0.1701329397,2.85225723988,0.0089203775442,0.0106671116549
37967,       (2015 DY53),bK15D53Y,0.142265529587,2.86294062072,10,0.1701329397,2.85225723988,0.0278674101136,0.010683380836
40728,       (2012 XJ112),bK12XB2J,0.0909079791421,2.87076301403,11,0.135443868916,2.86006511611,0.0445358897738,0.0106978979184
36975,       (2012 AW),bK12A00W,0.330046542783,2.86296228886,10,0.1701329397,2.85225723988,0.159913603083,0.0107050489747
36044,       (2007 TL16),bK07T16L,0.105179803646,2.86297003544,10,0.1701329397,2.85225723988,0.0649531360549,0.01071279556
35332,375657 (2009 CP5),a0375657,0.119479589534,2.86303325446,10,0.1701329397,2.85225723988,0.0506533501666,0.0107760145767
35279,331990 (2005 FD),a0331990,0.0984862373212,2.86304048977,10,0.1701329397,2.85225723988,0.0716467023793,0.0107832498909
35384,423709 (2006 BQ6),a0423709,0.155026966247,2.84137991342,10,0.1701329397,2.85225723988,0.0151059734535,0.0108773264639
38554,       (2016 HA),bK16H00A,0.106572794484,2.8413575547,10,0.1701329397,2.85225723988,0.0635601452169,0.0108996851861
41368,       (2014 WC201),bK14WK1C,0.10458098939,2.84914866495,11,0.135443868916,2.86006511611,0.030862879526,0.0109164511582
41033,       (2014 BX32),bK14B32X,0.163645328209,2.84911995285,11,0.135443868916,2.86006511611,0.028201459293,0.0109451632545
40335,       (2011 FR29),bK11F29R,0.168855726489,2.87101079887,11,0.135443868916,2.86006511611,0.0334118575735,0.0109456827642
38200,       (2015 TK21),bK15T21K,0.090438581261,2.86321157779,10,0.1701329397,2.85225723988,0.0796943584395,0.0109543379023
38235,       (2015 VR1),bK15V01R,0.68815869614,2.84128717472,10,0.1701329397,2.85225723988,0.518025756439,0.0109700651604
37704,       (2014 MY67),bK14M67Y,0.113788975506,2.86323120892,10,0.1701329397,2.85225723988,0.0563439641945,0.0109739690415
37773,       (2014 SQ143),bK14SE3Q,0.147636529982,2.86323634318,10,0.1701329397,2.85225723988,0.0224964097188,0.0109791033007
40543,       (2012 ER3),bK12E03R,0.410926109156,2.84908366986,11,0.135443868916,2.86006511611,0.27548224024,0.0109814462449
41671,       (2015 RE36),bK15R36E,0.0852068069991,2.87104756514,11,0.135443868916,2.86006511611,0.0502370619168,0.0109824490312
41677,       (2015 RK82),bK15R82K,0.160513215872,2.84905214358,11,0.135443868916,2.86006511611,0.0250693469564,0.0110129725332
38698,175706 (1996 FG3),a0175706,0.106877449064,2.87110922299,11,0.135443868916,2.86006511611,0.028566419852,0.0110441068814
41407,       (2015 AO43),bK15A43O,0.182671531546,2.87116104738,11,0.135443868916,2.86006511611,0.0472276626297,0.0110959312697
36070,       (2007 VF189),bK07VI9F,0.117662740575,2.84115642761,10,0.1701329397,2.85225723988,0.0524701991257,0.0111008122778
39802,       (2009 DQ4),bK09D04Q,0.673480094029,2.84893638554,11,0.135443868916,2.86006511611,0.538036225114,0.0111287305653
38556,  1620 Geographos (1951 RA),a0001620,0.118625237324,2.84888488701,11,0.135443868916,2.86006511611,0.0168186315914,0.0111802290983
41089,       (2014 GG49),bK14G49G,0.0915522797433,2.87125786554,11,0.135443868916,2.86006511611,0.0438915891725,0.0111927494279
39825,       (2009 FJ1),bK09F01J,0.173898841427,2.84886312256,11,0.135443868916,2.86006511611,0.0384549725108,0.0112019935448
35400,434196 (2003 HG2),a0434196,1.71052565293,2.86346955962,10,0.1701329397,2.85225723988,1.54039271322,0.0112123197413
39425,       (2006 MB14),bK06M14B,0.696579173403,2.87129435429,11,0.135443868916,2.86006511611,0.561135304487,0.0112292381825
38595, 53550 (2000 BF19),a0053550,0.113210211263,2.87131541739,11,0.135443868916,2.86006511611,0.0222336576531,0.0112503012817
35522,       (2000 RE52),bK00R52E,0.175025366163,2.84097292785,10,0.1701329397,2.85225723988,0.00489242646283,0.0112843120361
39918,       (2009 UU87),bK09U87U,0.707521147055,2.87136183582,11,0.135443868916,2.86006511611,0.57207727814,0.0112967197104
37755,       (2014 RJ),bK14R00J,1.78647449405,2.86355890608,10,0.1701329397,2.85225723988,1.61634155435,0.0113016661945
40927,       (2013 SG25),bK13S25G,0.678641485314,2.87140651307,11,0.135443868916,2.86006511611,0.543197616398,0.0113413969614
36850,       (2011 HC36),bK11H36C,0.522402485588,2.86362106412,10,0.1701329397,2.85225723988,0.352269545888,0.0113638242414
36801,       (2011 EW4),bK11E04W,0.102564490613,2.86363073418,10,0.1701329397,2.85225723988,0.0675684490877,0.0113734943008
36212,       (2008 TP26),bK08T26P,0.132905944516,2.86363685645,10,0.1701329397,2.85225723988,0.0372269951843,0.0113796165672
35625,       (2003 AB23),bK03A23B,0.252585312509,2.84080186792,10,0.1701329397,2.85225723988,0.0824523728089,0.0114553719629
37008,       (2012 CO36),bK12C36O,0.140636310982,2.86371299851,10,0.1701329397,2.85225723988,0.0294966287189,0.0114557586246
40202,       (2010 VJ139),bK10VD9J,0.171202545578,2.8715238273,11,0.135443868916,2.86006511611,0.0357586766621,0.0114587111882
35066,  7350 (1993 VA),a0007350,0.223041410759,2.8637457817,10,0.1701329397,2.85225723988,0.052908471059,0.0114885418133
35895,       (2006 FW),bK06F00W,0.573338600392,2.84070853415,10,0.1701329397,2.85225723988,0.403205660691,0.0115487057303
41185,       (2014 KZ45),bK14K45Z,0.337286588406,2.84851112868,11,0.135443868916,2.86006511611,0.20184271949,0.011553987434
32503,       (2007 GF),bK07G00F,0.370634518041,2.76656103959,9,0.324281927812,2.77813056648,0.0463525902292,0.0115695268898
40142,       (2010 RA91),bK10R91A,0.18517155011,2.87170797455,11,0.135443868916,2.86006511611,0.0497276811942,0.0116428584362
36803,       (2011 EO11),bK11E11O,0.110098061366,2.86390912936,10,0.1701329397,2.85225723988,0.0600348783346,0.0116518894729
39156,       (2003 QW30),bK03Q30W,0.576862736989,2.84839172066,11,0.135443868916,2.86006511611,0.441418868073,0.0116733954508
39359,       (2006 AS3),bK06A03S,0.187438480856,2.87176829604,11,0.135443868916,2.86006511611,0.0519946119398,0.0117031799267
38450,       (2016 EG1),bK16E01G,0.131358309412,2.84054716281,10,0.1701329397,2.85225723988,0.0387746302889,0.0117100770731
37109,       (2012 KF47),bK12K47F,0.588660094764,2.84053784559,10,0.1701329397,2.85225723988,0.418527155063,0.0117193942975
38582, 17511 (1992 QN),a0017511,0.132961071128,2.84832359266,11,0.135443868916,2.86006511611,0.00248279778825,0.0117415234497
35204,194006 (2001 SG10),a0194006,0.132131321298,2.86400841609,10,0.1701329397,2.85225723988,0.0380016184021,0.0117511762083
40315,       (2011 EV29),bK11E29V,0.0901408935597,2.87189772992,11,0.135443868916,2.86006511611,0.0453029753562,0.01183261381
35439,454100 (2013 BO73),a0454100,0.105552815285,2.84038269486,10,0.1701329397,2.85225723988,0.0645801244158,0.0118745450199
38994,       (1998 UY24),bJ98U24Y,0.157993771998,2.84817809593,11,0.135443868916,2.86006511611,0.022549903082,0.0118870201761
38880,418135 (2008 AG33),a0418135,0.204979981133,2.87195247569,11,0.135443868916,2.86006511611,0.0695361122176,0.0118873595761
36258,       (2008 XB1),bK08X01B,0.212083322395,2.84036112293,10,0.1701329397,2.85225723988,0.0419503826941,0.0118961169541
41608,       (2015 KX121),bK15KC1X,0.754697016784,2.87197296593,11,0.135443868916,2.86006511611,0.619253147868,0.0119078498165
42048,       (2016 GQ220),bK16GM0Q,0.114879696452,2.87197758264,11,0.135443868916,2.86006511611,0.0205641724638,0.0119124665297
33986,       (2013 YD),bK13Y00D,0.207277734416,2.79009609957,9,0.324281927812,2.77813056648,0.117004193396,0.0119655330961
37423,       (2013 TG),bK13T00G,0.0963564065767,2.86422482544,10,0.1701329397,2.85225723988,0.0737765331238,0.0119675855612
39658,       (2008 GY21),bK08G21Y,0.127566897494,2.84809580406,11,0.135443868916,2.86006511611,0.00787697142198,0.0119693120507
39923,       (2009 VT),bK09V00T,0.107712776384,2.87203983148,11,0.135443868916,2.86006511611,0.0277310925316,0.0119747153727
38377,       (2016 AN165),bK16AG5N,0.220863642229,2.86426024852,10,0.1701329397,2.85225723988,0.0507307025287,0.0120030086378
39042,       (2001 BB40),bK01B40B,0.642920226092,2.87210529785,11,0.135443868916,2.86006511611,0.507476357176,0.0120401817373
35355,405762 (2005 YO180),a0405762,0.107644795795,2.84021296388,10,0.1701329397,2.85225723988,0.0624881439056,0.012044276003
39194,       (2004 FA5),bK04F05A,0.866009660835,2.87214560416,11,0.135443868916,2.86006511611,0.730565791919,0.0120804880458
35543,       (2001 FC58),bK01F58C,0.284359561918,2.86435291192,10,0.1701329397,2.85225723988,0.114226622218,0.0120956720347
39594,       (2007 YN56),bK07Y56N,0.276936816139,2.8478304056,11,0.135443868916,2.86006511611,0.141492947223,0.01223471051
41388,       (2014 WO371),bK14Wb1O,0.160466562733,2.84768383139,11,0.135443868916,2.86006511611,0.0250226938176,0.0123812847147
41213,       (2014 NA39),bK14N39A,0.599121683793,2.84765175839,11,0.135443868916,2.86006511611,0.463677814877,0.0124133577179
37259,       (2013 BE27),bK13B27E,0.206004016751,2.83983302588,10,0.1701329397,2.85225723988,0.0358710770506,0.0124242140033
37134,       (2012 QG42),bK12Q42G,0.143700911289,2.83980158047,10,0.1701329397,2.85225723988,0.0264320284118,0.0124556594132
35288,334673 (2003 AL18),a0334673,0.145829996769,2.86478626098,10,0.1701329397,2.85225723988,0.0243029429313,0.0125290210934
37478,       (2013 WP67),bK13W67P,0.663012426941,2.86478890031,10,0.1701329397,2.85225723988,0.492879487241,0.0125316604221
40136,       (2010 RK64),bK10R64K,0.124123526703,2.8726185192,11,0.135443868916,2.86006511611,0.0113203422133,0.0125534030934
38066,       (2015 HB177),bK15HH7B,0.119797350157,2.86482399184,10,0.1701329397,2.85225723988,0.0503355895433,0.0125667519614
38701,185851 (2000 DP107),a0185851,0.0897438220031,2.87263836123,11,0.135443868916,2.86006511611,0.0457000469127,0.0125732451168
38008,       (2015 FN35),bK15F35N,0.238191883111,2.83965843528,10,0.1701329397,2.85225723988,0.068058943411,0.0125988045984
39827,       (2009 FZ4),bK09F04Z,0.0991571343429,2.84741960732,11,0.135443868916,2.86006511611,0.036286734573,0.0126455087938
41019,       (2014 AJ51),bK14A51J,0.702589719322,2.87272385027,11,0.135443868916,2.86006511611,0.567145850406,0.0126587341614
38421,       (2016 CM195),bK16CJ5M,0.230373347021,2.83958211381,10,0.1701329397,2.85225723988,0.0602404073208,0.012675126076
38002,       (2015 FN34),bK15F34N,0.395489358243,2.86493896219,10,0.1701329397,2.85225723988,0.225356418542,0.0126817223051
35652,       (2003 QR79),bK03Q79R,0.153660085507,2.83955226676,10,0.1701329397,2.85225723988,0.0164728541936,0.0127049731189
38854,399308 (1993 GD),a0399308,1.23822667434,2.87278770015,11,0.135443868916,2.86006511611,1.10278280543,0.0127225840419
37044,       (2012 EN10),bK12E10N,0.394293428755,2.8650079153,10,0.1701329397,2.85225723988,0.224160489055,0.0127506754132
35165,162181 (1999 LF6),a0162181,1.08628780531,2.86504318591,10,0.1701329397,2.85225723988,0.916154865605,0.0127859460286
40441,       (2011 UY275),bK11UR5Y,0.266717249032,2.87285832684,11,0.135443868916,2.86006511611,0.131273380116,0.0127932107327
35071, 10115 (1992 SK),a0010115,0.141246656968,2.8394434637,10,0.1701329397,2.85225723988,0.0288862827323,0.0128137761868
41988,       (2016 FB),bK16F00B,0.217075827703,2.87290974839,11,0.135443868916,2.86006511611,0.0816319587869,0.0128446322847
37251,       (2013 BV2),bK13B02V,0.139019717619,2.83936927106,10,0.1701329397,2.85225723988,0.0311132220814,0.0128879688269
36813,       (2011 EP40),bK11E40P,1.50396832034,2.83936705995,10,0.1701329397,2.85225723988,1.33383538063,0.0128901799287
